,words,count
0,the,362849
1,to,101944
2,turn,75481
3,and,69127
4,on,58050
5,of,57935
6,in,39335
7,right,36604
8,left,36272
9,a,35342
10,up,32340
11,walk,31985
12,put,30010
13,pick,29138
14,place,21053
15,then,20517
16,go,20455
17,around,18189
18,face,16820
19,from,16399
20,table,15151
21,counter,14928
22,move,12647
23,table.,12561
24,sink,11923
25,take,11829
26,sink.,11710
27,knife,11520
28,slice,10696
29,with,10404
30,it,10108
31,back,8871
32,front,8786
33,counter.,8450
34,open,8095
35,microwave,7631
36,fridge,7578
37,coffee,7245
38,side,7160
39,towards,6850
40,your,6758
41,tomato,6706
42,apple,6680
43,close,6532
44,potato,6369
45,top,5949
46,"right,",5943
47,white,5548
48,"left,",5510
49,forward,5487
50,fridge.,5350
51,that,5140
52,microwave.,5047
53,is,5044
54,cabinet,5035
55,toilet,5024
56,at,4892
57,inside,4865
58,over,4803
59,black,4644
60,head,4616
61,pan,4579
62,lamp,4572
63,bread,4527
64,"around,",4477
65,lettuce,4402
66,kitchen,4279
67,mug,4236
68,out,4219
69,plate,4218
70,room,4202
71,two,4192
72,cup,4158
73,desk,4001
74,bowl,3975
75,off,3970
76,shelf,3933
77,soap,3878
78,across,3856
79,end,3734
80,right.,3628
81,stove.,3620
82,box,3490
83,you,3426
84,step,3335
85,trash,3305
86,left.,3302
87,next,3263
88,stove,3261
89,it.,3258
90,desk.,3237
91,bottle,3199
92,into,3197
93,"forward,",3155
94,door,3128
95,down,3061
96,grab,2937
97,door.,2906
98,stand,2874
99,egg,2758
100,spoon,2710
101,credit,2554
102,card,2543
103,keys,2515
104,pot,2472
105,drawer,2465
106,green,2459
107,you.,2431
108,look,2386
109,remove,2302
110,glass,2297
111,other,2253
112,toilet.,2247
113,chair,2213
114,small,2197
115,corner,2167
116,under,2163
117,paper,2102
118,behind,2099
119,straight,2076
120,remote,2062
121,between,2058
122,lamp.,2056
123,"microwave,",2048
124,bed,2043
125,by,2040
126,phone,2025
127,"door,",2024
128,sponge,2008
